PlaylistLink,Genre1,Genre2,Genre3,Genre4,,,GenreName
"href=""https://embed.spotify.com/?uri=spotify:playlist:7MwdQNmdKjQx3h1p3vP2eZ""","#B48A07"">nigerian",pop</a></td></tr>,,,"#B48A07"">nigerianpop</a></td></tr>",,"#B48A07"">nigerianpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7yC6AO4CRgiFDjhYUkPUzX""","#CB6217"">glam",metal</a></td></tr>,,,"#CB6217"">glammetal</a></td></tr>",,"#CB6217"">glammetal</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0KPfijR82jvlPTnt3Hmu2Q""","#B48805"">puerto",rican,pop</a></td></tr>,,"#B48805"">puertorican",pop</a></td></tr>,"#B48805"">puertoricanpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6yZCXdIyG6jxAnWnm2wXKp""","#B48D03"">latin",viral,pop</a></td></tr>,,"#B48D03"">latinviral",pop</a></td></tr>,"#B48D03"">latinviralpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1MBLuaTt9FmjgW3AVAlIKo""","#9B9105"">grupera</a></td></tr>",,,,"#9B9105"">grupera</a></td></tr>",,"#9B9105"">grupera</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0tAsyMQoefUL8DWNn6xkAk""","#849607"">viral",pop</a></td></tr>,,,"#849607"">viralpop</a></td></tr>",,"#849607"">viralpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2LfEVQ7ETewcpbNa2IVsH7""","#799811"">opm</a></td></tr>",,,,"#799811"">opm</a></td></tr>",,"#799811"">opm</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:17qQT0G3yFjOJ02wWZaNCw""","#D75422"">punk</a></td></tr>",,,,"#D75422"">punk</a></td></tr>",,"#D75422"">punk</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4pCmObKUeRQFFsF2nXu9t8""","#A4860B"">german",pop</a></td></tr>,,,"#A4860B"">germanpop</a></td></tr>",,"#A4860B"">germanpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6tT2e2rcnpUrywDkmgSASj""","#A58F09"">argentine",hip,hop</a></td></tr>,,"#A58F09"">argentinehip",hop</a></td></tr>,"#A58F09"">argentinehiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5prvXHLGfLtWJ7tB4W8Fvl""","#9D8A0D"">ccm</a></td></tr>",,,,"#9D8A0D"">ccm</a></td></tr>",,"#9D8A0D"">ccm</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3zVZ3GsfiYp0vlVazHcDXI""","#81901C"">stomp",and,holler</a></td></tr>,,"#81901C"">stompand",holler</a></td></tr>,"#81901C"">stompandholler</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4F2wv2RnXpmVW86K7Z2Es2""","#AE8806"">miami",hip,hop</a></td></tr>,,"#AE8806"">miamihip",hop</a></td></tr>,"#AE8806"">miamihiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:70yDbCeImYqhxCDRU0qXpd""","#AB7E16"">argentine",rock</a></td></tr>,,,"#AB7E16"">argentinerock</a></td></tr>",,"#AB7E16"">argentinerock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5pkSkAC6JTpIgg0zSQoWdF""","#B08A06"">tropical</a></td></tr>",,,,"#B08A06"">tropical</a></td></tr>",,"#B08A06"">tropical</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1JsjFOxcEp912tK85VC98V""","#C38602"">sertanejo",pop</a></td></tr>,,,"#C38602"">sertanejopop</a></td></tr>",,"#C38602"">sertanejopop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1lEZC1rWlusGF0IC6JxR5V""","#A68F16"">dark",trap</a></td></tr>,,,"#A68F16"">darktrap</a></td></tr>",,"#A68F16"">darktrap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2yykv7TMUr4jPHPAE8Q3vW""","#888315"">country",rock</a></td></tr>,,,"#888315"">countryrock</a></td></tr>",,"#888315"">countryrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:71LnSyxXMKcxgJSAhC1KDK""","#AC711A"">glam",rock</a></td></tr>,,,"#AC711A"">glamrock</a></td></tr>",,"#AC711A"">glamrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5rVVQKO7UFXkwpt7jF1Ne4""","#9B820C"">piano",rock</a></td></tr>,,,"#9B820C"">pianorock</a></td></tr>",,"#9B820C"">pianorock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:54j0DPxOen62HcPCc2Pmoe""","#999F05"">rage",rap</a></td></tr>,,,"#999F05"">ragerap</a></td></tr>",,"#999F05"">ragerap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6j9xPeEsHgCS1eZW0HsIsk""","#D17D59"">progressive",electro,house</a></td></tr>,,"#D17D59"">progressiveelectro",house</a></td></tr>,"#D17D59"">progressiveelectrohouse</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0zTflwpEJVMnCOSmExgS75""","#A98404"">mexican",hip,hop</a></td></tr>,,"#A98404"">mexicanhip",hop</a></td></tr>,"#A98404"">mexicanhiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6d99h91us5ozdlNDvaeyXn""","#A08B11"">underground",hip,hop</a></td></tr>,,"#A08B11"">undergroundhip",hop</a></td></tr>,"#A08B11"">undergroundhiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7gIFgVQoSml3JocSRd2t4S""","#A8850A"">detroit",hip,hop</a></td></tr>,,"#A8850A"">detroithip",hop</a></td></tr>,"#A8850A"">detroithiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4Wnjv0bnb6Y7Il7WhEJC3x""","#C6672E"">garage",rock</a></td></tr>,,,"#C6672E"">garagerock</a></td></tr>",,"#C6672E"">garagerock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4APG0kwkbEt77VxOuqKCUl""","#918B08"">italian",adult,pop</a></td></tr>,,"#918B08"">italianadult",pop</a></td></tr>,"#918B08"">italianadultpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7mXRIC5bSB6ZWOEPNfP0hl""","#917A20"">psychedelic",rock</a></td></tr>,,,"#917A20"">psychedelicrock</a></td></tr>",,"#917A20"">psychedelicrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3ApHTzZrOMqtDhnyiBSSci""","#D07E70"">progressive",house</a></td></tr>,,,"#D07E70"">progressivehouse</a></td></tr>",,"#D07E70"">progressivehouse</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:70z5dMlsS9fPudWdQ9ebqP""","#A78A27"">metropopolis</a></td></tr>",,,,"#A78A27"">metropopolis</a></td></tr>",,"#A78A27"">metropopolis</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:71wpwg8KzRxx240DcJx2EE""","#B67A29"">synthpop</a></td></tr>",,,,"#B67A29"">synthpop</a></td></tr>",,"#B67A29"">synthpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4swO9BLJdUIGuNJii0IXLI""","#708B14"">classic",oklahoma,country</a></td></tr>,,"#708B14"">classicoklahoma",country</a></td></tr>,"#708B14"">classicoklahomacountry</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6gpELhsiYJyaL13srOlTMQ""","#A49007"">urbano",espanol</a></td></tr>,,,"#A49007"">urbanoespanol</a></td></tr>",,"#A49007"">urbanoespanol</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1UqeJ3nLHNDOlA6zwFkimJ""","#7F8E39"">chamber",pop</a></td></tr>,,,"#7F8E39"">chamberpop</a></td></tr>",,"#7F8E39"">chamberpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0FmeDxPXfsozPAyWv9uFjL""","#51901B"">adult",standards</a></td></tr>,,,"#51901B"">adultstandards</a></td></tr>",,"#51901B"">adultstandards</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6u3BeKMf8CUZe4ab0HtNbT""","#939707"">trap",brasileiro</a></td></tr>,,,"#939707"">trapbrasileiro</a></td></tr>",,"#939707"">trapbrasileiro</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5Z4GsFxPRJiN9Qme2P9q6H""","#B3911B"">tropical",house</a></td></tr>,,,"#B3911B"">tropicalhouse</a></td></tr>",,"#B3911B"">tropicalhouse</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1imbMwZYgwB2NCAVPkq5sZ""","#8E8419"">yacht",rock</a></td></tr>,,,"#8E8419"">yachtrock</a></td></tr>",,"#8E8419"">yachtrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5Z5KHMrb3bNWGOZJ6y8gsL""","#699A22"">indie",folk</a></td></tr>,,,"#699A22"">indiefolk</a></td></tr>",,"#699A22"">indiefolk</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0Fr9ysvU9XjFBMl4Rhl755""","#848C15"">mpb</a></td></tr>",,,,"#848C15"">mpb</a></td></tr>",,"#848C15"">mpb</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4Ek92zIh4Sq5IVU9Mgv7d6""","#AE860E"">uk",hip,hop</a></td></tr>,,"#AE860E"">ukhip",hop</a></td></tr>,"#AE860E"">ukhiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6mvBNM74d828wcEy9Bpb46""","#A5890A"">swedish",pop</a></td></tr>,,,"#A5890A"">swedishpop</a></td></tr>",,"#A5890A"">swedishpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1DXuK8SBX4BNVEkZ4ifHBJ""","#B28408"">polish",hip,hop</a></td></tr>,,"#B28408"">polishhip",hop</a></td></tr>,"#B28408"">polishhiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4yf2dXdO6U7TVDXZMbm8nY""","#AE8C06"">pop",nacional</a></td></tr>,,,"#AE8C06"">popnacional</a></td></tr>",,"#AE8C06"">popnacional</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6PimpDQHW8sNtGfz1jDTAi""","#937D2C"">art",rock</a></td></tr>,,,"#937D2C"">artrock</a></td></tr>",,"#937D2C"">artrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0iWAjJOZQvLdbYeBDisvdT""","#A59202"">rap",francais</a></td></tr>,,,"#A59202"">rapfrancais</a></td></tr>",,"#A59202"">rapfrancais</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3PgRe3aEtNXhWm9GOUgOdG""","#C57329"">dance",rock</a></td></tr>,,,"#C57329"">dancerock</a></td></tr>",,"#C57329"">dancerock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:537P5gB83q9AmtDFdFNBLO""","#C66F18"">j-rock</a></td></tr>",,,,"#C66F18"">j-rock</a></td></tr>",,"#C66F18"">j-rock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2mL2d1k8Vxlf4P4q6JqcAv""","#AD8002"">pagode</a></td></tr>",,,,"#AD8002"">pagode</a></td></tr>",,"#AD8002"">pagode</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6aRR1ZmHR6ehjbhlsoctG1""","#C78803"">forro</a></td></tr>",,,,"#C78803"">forro</a></td></tr>",,"#C78803"">forro</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:70E7wtl8eL3IG2kpaWok6E""","#D37D4B"">big",room</a></td></tr>,,,"#D37D4B"">bigroom</a></td></tr>",,"#D37D4B"">bigroom</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0cuaFpexE9V0zr3s7l6yjR""","#7900C9"">sleep</a></td></tr>",,,,"#7900C9"">sleep</a></td></tr>",,"#7900C9"">sleep</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4JuKjgd76AZn2fUaeXNCuo""","#66910F"">folk</a></td></tr>",,,,"#66910F"">folk</a></td></tr>",,"#66910F"">folk</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5nUyv9wyZKjdUW1rk3smTo""","#729B02"">gen",z,singer-songwriter</a></td></tr>,,"#729B02"">genz",singer-songwriter</a></td></tr>,"#729B02"">genzsinger-songwriter</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0ZVSWcJIf7cvycEn9HUvps""","#A17A12"">disco</a></td></tr>",,,,"#A17A12"">disco</a></td></tr>",,"#A17A12"">disco</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4vuWieduKii4KZrUboVr9d""","#BE7F12"">europop</a></td></tr>",,,,"#BE7F12"">europop</a></td></tr>",,"#BE7F12"">europop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5fSZTu6aISl80OPrmGu79j""","#BA7A2D"">anime</a></td></tr>",,,,"#BA7A2D"">anime</a></td></tr>",,"#BA7A2D"">anime</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5eUTjCgIZ8jNCpQRHbxltu""","#8CA006"">pluggnb</a></td></tr>",,,,"#8CA006"">pluggnb</a></td></tr>",,"#8CA006"">pluggnb</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3HYK6ri0GkvRcM6GkKh0hJ""","#24A194"">classical</a></td></tr>",,,,"#24A194"">classical</a></td></tr>",,"#24A194"">classical</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1BYospE2cLB28m3i84dcTV""","#A48C17"">electropop</a></td></tr>",,,,"#A48C17"">electropop</a></td></tr>",,"#A48C17"">electropop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4Ar1S6TuqmS0R2RV59AR1k""","#998A0F"">british",soul</a></td></tr>,,,"#998A0F"">britishsoul</a></td></tr>",,"#998A0F"">britishsoul</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1b1BPM9hp5Q0eI7yuGTaot""","#9F890E"">christian",music</a></td></tr>,,,"#9F890E"">christianmusic</a></td></tr>",,"#9F890E"">christianmusic</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:71kedeh6L7P0equUL0vOqe""","#E75222"">metalcore</a></td></tr>",,,,"#E75222"">metalcore</a></td></tr>",,"#E75222"">metalcore</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5FI68jaboLczr9zIUVfQPW""","#B97E1C"">mexican",rock</a></td></tr>,,,"#B97E1C"">mexicanrock</a></td></tr>",,"#B97E1C"">mexicanrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2HZIaMnfPMDf24XjrNXaMt""","#B79208"">reggaeton",flow</a></td></tr>,,,"#B79208"">reggaetonflow</a></td></tr>",,"#B79208"">reggaetonflow</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2I4WRSnG0wVgkbSasDUqKp""","#938E4A"">indie",soul</a></td></tr>,,,"#938E4A"">indiesoul</a></td></tr>",,"#938E4A"">indiesoul</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1uE60pEQpaIgUT3T7Voloi""","#939C07"">trap",triste</a></td></tr>,,,"#939C07"">traptriste</a></td></tr>",,"#939C07"">traptriste</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2ZazIXecBCVmTlbyKJHxOc""","#4B912E"">vocal",jazz</a></td></tr>,,,"#4B912E"">vocaljazz</a></td></tr>",,"#4B912E"">vocaljazz</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1rlHnACGatHAOQrZ3WjEI3""","#998807"">contemporary",r&b</a></td></tr>,,,"#998807"">contemporaryr&b</a></td></tr>",,"#998807"">contemporaryr&b</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1RWc3d424qgjr8HTwCVh6A""","#88920A"">folk-pop</a></td></tr>",,,,"#88920A"">folk-pop</a></td></tr>",,"#88920A"">folk-pop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1rmskknWn4KPtEC6PHh2Rd""","#A19204"">memphis",hip,hop</a></td></tr>,,"#A19204"">memphiship",hop</a></td></tr>,"#A19204"">memphishiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2PNaFf1DInEl8NJSdkE4F4""","#C46437"">grunge</a></td></tr>",,,,"#C46437"">grunge</a></td></tr>",,"#C46437"">grunge</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6dvgLyeXG3HLGqtMa8wAX0""","#D47E42"">brostep</a></td></tr>",,,,"#D47E42"">brostep</a></td></tr>",,"#D47E42"">brostep</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3U903ICkXhjRoPgPrG4O1j""","#B08401"">pagode",novo</a></td></tr>,,,"#B08401"">pagodenovo</a></td></tr>",,"#B08401"">pagodenovo</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:67qIuPZRX12l7yMpxBQpxs""","#A38A10"">australian",pop</a></td></tr>,,,"#A38A10"">australianpop</a></td></tr>",,"#A38A10"">australianpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:03csHhetcFo29YHV4Z9A3g""","#9F8808"">french",pop</a></td></tr>,,,"#9F8808"">frenchpop</a></td></tr>",,"#9F8808"">frenchpop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:58ELr3yC5uxg8QsQWD8Lmy""","#A68617"">salsa</a></td></tr>",,,,"#A68617"">salsa</a></td></tr>",,"#A68617"">salsa</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5eAqREKMQTvNSVE3R8oVEj""","#6C9A2B"">mariachi</a></td></tr>",,,,"#6C9A2B"">mariachi</a></td></tr>",,"#6C9A2B"">mariachi</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0Fz9zaKbug4gw1xTvmTUWI""","#909812"">emo",rap</a></td></tr>,,,"#909812"">emorap</a></td></tr>",,"#909812"">emorap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6JqQli6WY1G043Mihy3MBp""","#CA661E"">funk",metal</a></td></tr>,,,"#CA661E"">funkmetal</a></td></tr>",,"#CA661E"">funkmetal</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2UOSW9qb7oKPK0myr9I7vE""","#A69602"">r&b",francais</a></td></tr>,,,"#A69602"">r&bfrancais</a></td></tr>",,"#A69602"">r&bfrancais</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7qgTJhcHV88KAk7zILiOLL""","#B08509"">funk",mtg</a></td></tr>,,,"#B08509"">funkmtg</a></td></tr>",,"#B08509"">funkmtg</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2RmQ1WAONeEih0FWEK7CW5""","#3A9CC6"">soundtrack</a></td></tr>",,,,"#3A9CC6"">soundtrack</a></td></tr>",,"#3A9CC6"">soundtrack</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0njc7Pu7XGeU25wdaJRdLm""","#AA8414"">lgbtq+",hip,hop</a></td></tr>,,"#AA8414"">lgbtq+hip",hop</a></td></tr>,"#AA8414"">lgbtq+hiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7j5QgrOCOptczCKI74BK39""","#6E00C8"">white",noise</a></td></tr>,,,"#6E00C8"">whitenoise</a></td></tr>",,"#6E00C8"">whitenoise</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4NVJ5W2V7pgadk3yXliHTD""","#A900C3"">rain</a></td></tr>",,,,"#A900C3"">rain</a></td></tr>",,"#A900C3"">rain</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:1eWqWLqf2wmssHJFvNLK2P""","#7F8211"">classic",soul</a></td></tr>,,,"#7F8211"">classicsoul</a></td></tr>",,"#7F8211"">classicsoul</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2kHQTJJWXc54i8mX8ndYdf""","#B27723"">alternative",hip,hop</a></td></tr>,,"#B27723"">alternativehip",hop</a></td></tr>,"#B27723"">alternativehiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2kISScyTs0we9kzH9MKEMb""","#957823"">blues",rock</a></td></tr>,,,"#957823"">bluesrock</a></td></tr>",,"#957823"">bluesrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6ze96fv5x3AklLyAqxPPv8""","#9E9003"">dfw",rap</a></td></tr>,,,"#9E9003"">dfwrap</a></td></tr>",,"#9E9003"">dfwrap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0AxeQveEqk8X42sovBCls8""","#B77408"">queens",hip,hop</a></td></tr>,,"#B77408"">queenship",hop</a></td></tr>,"#B77408"">queenshiphop</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7dWozFDD5uTTmEFMcQtGZj""","#B58F01"">pop",reggaeton</a></td></tr>,,,"#B58F01"">popreggaeton</a></td></tr>",,"#B58F01"">popreggaeton</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:2A2qSpDa4K8gD55D7sDJe7""","#D27B53"">dutch",house</a></td></tr>,,,"#D27B53"">dutchhouse</a></td></tr>",,"#D27B53"">dutchhouse</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0aOQSNOuSE84kP4epEGVou""","#918A1E"">turkish",rock</a></td></tr>,,,"#918A1E"">turkishrock</a></td></tr>",,"#918A1E"">turkishrock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3l6M4SAmRg9L0DlalK76H8""","#A98604"">dirty",south,rap</a></td></tr>,,"#A98604"">dirtysouth",rap</a></td></tr>,"#A98604"">dirtysouthrap</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4PsFYH9aJDNjy7iwkWag7S""","#EA4D2F"">melodic",metalcore</a></td></tr>,,,"#EA4D2F"">melodicmetalcore</a></td></tr>",,"#EA4D2F"">melodicmetalcore</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:5D1IoXQGtdt84Mx8QvvSSY""","#728A0B"">outlaw",country</a></td></tr>,,,"#728A0B"">outlawcountry</a></td></tr>",,"#728A0B"">outlawcountry</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6Xxksk0PXng2x9zF30Yzg7""","#939017"">brazilian",gospel</a></td></tr>,,,"#939017"">braziliangospel</a></td></tr>",,"#939017"">braziliangospel</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:0ShRnc2cyEyxkLbtZC4Yim""","#87910C"">pop",soul</a></td></tr>,,,"#87910C"">popsoul</a></td></tr>",,"#87910C"">popsoul</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4UptWIEPwIimCpCHayG4yZ""","#997D20"">british",invasion</a></td></tr>,,,"#997D20"">britishinvasion</a></td></tr>",,"#997D20"">britishinvasion</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6gB4lvhZqPfknvnw2iNwL6""","#739234"">melancholia</a></td></tr>",,,,"#739234"">melancholia</a></td></tr>",,"#739234"">melancholia</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:66k6nBXFo6of5ckPWCuCSi""","#957D0A"">quiet",storm</a></td></tr>,,,"#957D0A"">quietstorm</a></td></tr>",,"#957D0A"">quietstorm</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:4a5OYJObN9YJPpfBuP2L22""","#3F9CBD"">orchestral",soundtrack</a></td></tr>,,,"#3F9CBD"">orchestralsoundtrack</a></td></tr>",,"#3F9CBD"">orchestralsoundtrack</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7nHgmv7uyIA1KHj6qTttjH""","#A48B0C"">indie",poptimism</a></td></tr>,,,"#A48B0C"">indiepoptimism</a></td></tr>",,"#A48B0C"">indiepoptimism</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:3P1RRrVtaVLBTOvvNm8k8N""","#A98410"">christian",alternative,rock</a></td></tr>,,"#A98410"">christianalternative",rock</a></td></tr>,"#A98410"">christianalternativerock</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6I0NsYzfoj7yHXyvkZYoRx""","#9F8A83"">electronica</a></td></tr>",,,,"#9F8A83"">electronica</a></td></tr>",,"#9F8A83"">electronica</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:6AxIe6nptUOe8jJ4LeNptt""","#AC9505"">trap",italiana</a></td></tr>,,,"#AC9505"">trapitaliana</a></td></tr>",,"#AC9505"">trapitaliana</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:7DMAadYDfKZnsaZcDKFPK4""","#9F7C1B"">beatlesque</a></td></tr>",,,,"#9F7C1B"">beatlesque</a></td></tr>",,"#9F7C1B"">beatlesque</a></td></tr>"
"href=""https://embed.spotify.com/?uri=spotify:playlist:41wq6c8ic47zFa4ixRZp6P""","#A88605"">new",orleans,rap</a></td></tr>,,"#A88605"">neworleans",rap</a></td></tr>,"#A88605"">neworleansrap</a></td></tr>"
